DATE,TIME,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD,plus_7_tokyoTime
2021.09.10,19:00:00,30376,30421,30366,30416,1226,0,8,02:00:00
2021.09.13,18:00:00,30499,30507,30412,30472,1944,0,8,01:00:00
2021.09.13,18:30:00,30472,30532,30472,30512,1486,0,8,01:30:00
2021.09.13,19:00:00,30509,30582,30502,30572,1161,0,8,02:00:00
2021.09.14,18:00:00,30337,30417,30334,30417,1384,0,8,01:00:00
2021.09.14,18:30:00,30417,30427,30392,30417,890,0,8,01:30:00
2021.09.14,19:00:00,30417,30432,30387,30397,666,0,8,02:00:00
2021.09.15,18:00:00,30436,30449,30401,30436,1456,0,9,01:00:00
2021.09.15,18:30:00,30434,30451,30411,30451,1181,0,9,01:30:00
2021.09.15,19:00:00,30451,30476,30431,30464,777,0,9,02:00:00
2021.09.16,18:00:00,30364,30401,30351,30386,1126,0,9,01:00:00
2021.09.16,18:30:00,30386,30396,30351,30381,944,0,9,01:30:00
2021.09.16,19:00:00,30381,30426,30371,30406,572,0,9,02:00:00
2021.09.17,18:00:00,30319,30356,30271,30296,683,0,9,01:00:00
2021.09.17,18:30:00,30296,30309,30246,30301,1115,0,9,01:30:00
2021.09.17,19:00:00,30296,30371,30281,30351,528,0,9,02:00:00
2021.09.20,18:00:00,29671,29756,29646,29736,1592,0,9,01:00:00
2021.09.20,18:30:00,29736,29746,29636,29644,939,0,9,01:30:00
2021.09.20,19:00:00,29644,29644,29556,29589,1031,0,9,02:00:00
2021.09.21,18:00:00,29941,29996,29906,29961,1941,0,9,01:00:00
2021.09.21,18:30:00,29961,30071,29961,30056,1838,0,9,01:30:00
2021.09.21,19:00:00,30056,30121,30051,30086,1365,0,9,02:00:00
2021.09.22,18:00:00,29946,29956,29936,29946,677,0,9,01:00:00
2021.09.22,18:30:00,29949,30011,29949,29984,1124,0,9,01:30:00
2021.09.22,19:00:00,29986,29986,29946,29966,883,0,9,02:00:00
2021.09.23,18:00:00,30251,30266,30231,30236,599,0,9,01:00:00
2021.09.23,18:30:00,30236,30254,30206,30231,517,0,9,01:30:00
2021.09.23,19:00:00,30231,30256,30216,30251,277,0,9,02:00:00
2021.09.24,18:00:00,30166,30176,30131,30136,822,0,9,01:00:00
2021.09.24,18:30:00,30134,30171,30131,30159,1178,0,9,01:30:00
2021.09.24,19:00:00,30161,30186,30146,30171,720,0,9,02:00:00
2021.09.27,18:00:00,30200,30220,30180,30190,910,0,9,01:00:00
2021.09.27,18:30:00,30190,30200,30160,30185,940,0,9,01:30:00
2021.09.27,19:00:00,30185,30210,30173,30205,471,0,9,02:00:00
2021.09.28,18:00:00,29725,29735,29660,29705,2309,0,9,01:00:00
2021.09.28,18:30:00,29705,29710,29635,29698,2323,0,9,01:30:00
2021.09.28,19:00:00,29695,29750,29675,29730,1674,0,9,02:00:00
2021.09.29,18:00:00,29800,29817,29752,29757,1217,0,9,01:00:00
2021.09.29,18:30:00,29757,29772,29697,29740,1409,0,9,01:30:00
2021.09.29,19:00:00,29742,29767,29672,29687,1440,0,9,02:00:00
2021.09.30,18:00:00,29421,29496,29406,29476,1919,0,9,01:00:00
2021.09.30,18:30:00,29476,29486,29341,29371,2376,0,9,01:30:00
2021.09.30,19:00:00,29371,29381,29296,29306,2775,0,9,02:00:00
2021.10.01,18:00:00,28785,28872,28732,28815,2514,0,9,01:00:00
2021.10.01,18:30:00,28817,28907,28807,28857,2166,0,9,01:30:00
2021.10.01,19:00:00,28860,28882,28827,28855,1599,0,9,02:00:00
2021.10.04,18:00:00,27727,27867,27697,27777,3040,0,9,01:00:00
2021.10.04,18:30:00,27777,27795,27670,27790,2603,0,9,01:30:00
2021.10.04,19:00:00,27787,27797,27727,27762,1803,0,9,02:00:00
2021.10.05,18:00:00,28210,28253,28190,28225,1146,0,9,01:00:00
2021.10.05,18:30:00,28225,28235,28150,28200,1366,0,9,01:30:00
2021.10.05,19:00:00,28200,28230,28175,28213,1085,0,9,02:00:00
2021.10.06,18:00:00,27419,27462,27352,27369,3112,0,9,01:00:00
2021.10.06,18:30:00,27369,27517,27334,27509,2526,0,9,01:30:00
2021.10.06,19:00:00,27509,27519,27354,27397,2173,0,9,02:00:00
2021.10.07,18:00:00,28072,28077,28017,28057,1058,0,9,01:00:00
2021.10.07,18:30:00,28059,28099,28054,28089,833,0,9,01:30:00
2021.10.07,19:00:00,28089,28104,28072,28084,559,0,9,02:00:00
2021.10.08,18:00:00,28109,28149,28094,28129,1155,0,9,01:00:00
2021.10.08,18:30:00,28129,28134,28084,28094,967,0,9,01:30:00
2021.10.08,19:00:00,28097,28109,28064,28069,757,0,9,02:00:00
2021.10.11,18:00:00,28722,28739,28679,28689,934,0,9,01:00:00
2021.10.11,18:30:00,28689,28744,28689,28734,762,0,9,01:30:00
2021.10.11,19:00:00,28734,28739,28649,28674,1019,0,9,02:00:00
2021.10.12,18:00:00,28244,28314,28244,28299,1851,0,9,01:00:00
2021.10.12,18:30:00,28299,28309,28274,28304,1428,0,9,01:30:00
2021.10.12,19:00:00,28304,28349,28304,28314,992,0,9,02:00:00
2021.10.13,18:00:00,28139,28199,28134,28159,1643,0,9,01:00:00
2021.10.13,18:30:00,28162,28234,28147,28204,1336,0,9,01:30:00
2021.10.13,19:00:00,28204,28209,28164,28189,915,0,9,02:00:00
2021.10.14,18:00:00,28719,28719,28684,28689,793,0,9,01:00:00
2021.10.14,18:30:00,28689,28704,28669,28699,651,0,9,01:30:00
2021.10.14,19:00:00,28699,28704,28679,28689,399,0,9,02:00:00
2021.10.15,18:00:00,29150,29190,29140,29185,937,0,9,01:00:00
2021.10.15,18:30:00,29185,29190,29155,29158,801,0,9,01:30:00
2021.10.15,19:00:00,29155,29175,29140,29150,408,0,9,02:00:00
2021.10.18,18:00:00,28994,29079,28984,29044,741,0,9,01:00:00
2021.10.18,18:30:00,29044,29084,29029,29069,688,0,9,01:30:00
2021.10.18,19:00:00,29069,29084,29049,29064,378,0,9,02:00:00
2021.10.19,18:00:00,29357,29379,29339,29359,896,0,9,01:00:00
2021.10.19,18:30:00,29359,29374,29334,29367,638,0,9,01:30:00
2021.10.19,19:00:00,29364,29379,29349,29354,524,0,9,02:00:00
2021.10.20,18:00:00,29317,29329,29289,29289,787,0,9,01:00:00
2021.10.20,18:30:00,29289,29329,29274,29329,895,0,9,01:30:00
2021.10.20,19:00:00,29329,29332,29309,29314,780,0,9,02:00:00
2021.10.21,18:00:00,28654,28689,28514,28517,1209,0,9,01:00:00
2021.10.21,18:30:00,28514,28524,28474,28494,1200,0,9,01:30:00
2021.10.21,19:00:00,28494,28529,28477,28499,856,0,9,02:00:00
2021.10.22,18:00:00,28864,28904,28754,28802,1523,0,9,01:00:00
2021.10.22,18:30:00,28804,28819,28687,28722,2556,0,9,01:30:00
2021.10.22,19:00:00,28722,28747,28682,28730,1573,0,9,02:00:00
2021.10.25,18:00:00,28699,28794,28699,28794,1061,0,9,01:00:00
2021.10.25,18:30:00,28794,28824,28764,28814,815,0,9,01:30:00
2021.10.25,19:00:00,28814,28824,28799,28817,665,0,9,02:00:00
2021.10.26,18:00:00,29194,29199,29159,29182,944,0,9,01:00:00
2021.10.26,18:30:00,29184,29184,29079,29084,1167,0,9,01:30:00
2021.10.26,19:00:00,29082,29084,29039,29049,1482,0,9,02:00:00
2021.10.27,18:00:00,28754,28807,28744,28764,1308,0,9,01:00:00
2021.10.27,18:30:00,28767,28814,28759,28784,1059,0,9,01:30:00
2021.10.27,19:00:00,28787,28804,28764,28799,860,0,9,02:00:00
2021.10.28,18:00:00,28829,28839,28804,28814,1139,0,9,01:00:00
2021.10.28,18:30:00,28814,28842,28804,28819,925,0,9,01:30:00
2021.10.28,19:00:00,28819,28864,28814,28844,881,0,9,02:00:00
2021.10.29,18:00:00,28859,28919,28852,28914,1128,0,9,01:00:00
2021.10.29,18:30:00,28914,28964,28914,28939,809,0,9,01:30:00
2021.10.29,19:00:00,28939,28999,28934,28979,756,0,9,02:00:00
2021.11.01,18:00:00,29579,29587,29562,29569,560,0,9,01:00:00
2021.11.01,18:30:00,29569,29574,29524,29559,478,0,9,01:30:00
2021.11.01,19:00:00,29559,29567,29514,29519,454,0,9,02:00:00
2021.11.02,18:00:00,29509,29517,29484,29512,714,0,9,01:00:00
2021.11.02,18:30:00,29509,29534,29504,29514,595,0,9,01:30:00
2021.11.02,19:00:00,29514,29529,29499,29499,505,0,9,02:00:00
2021.11.03,18:00:00,29524,29529,29449,29484,153,0,9,01:00:00
2021.11.03,18:30:00,29484,29500,29460,29485,125,0,3,01:30:00
2021.11.03,19:00:00,29484,29485,29465,29480,178,0,3,02:00:00
2021.11.04,18:00:00,29639,29669,29629,29629,880,0,3,01:00:00
2021.11.04,18:30:00,29629,29639,29614,29639,1441,0,3,01:30:00
2021.11.04,19:00:00,29639,29664,29632,29659,783,0,3,02:00:00
2021.11.05,18:00:00,29679,29704,29659,29694,882,0,3,01:00:00
2021.11.05,18:30:00,29694,29714,29669,29679,1177,0,3,01:30:00
2021.11.05,19:00:00,29679,29687,29577,29582,1117,0,3,02:00:00
2021.11.08,18:00:00,29617,29645,29590,29615,482,0,3,01:00:00
2021.11.08,18:30:00,29615,29615,29590,29595,327,0,3,01:30:00
2021.11.08,19:00:00,29595,29610,29588,29605,365,0,3,02:00:00
2021.11.09,18:00:00,29250,29280,29220,29240,779,0,3,01:00:00
2021.11.09,18:30:00,29240,29285,29237,29245,732,0,3,01:30:00
2021.11.09,19:00:00,29245,29265,29215,29250,752,0,3,02:00:00
2021.11.10,18:00:00,29360,29375,29335,29335,482,0,3,01:00:00
2021.11.10,18:30:00,29339,29340,29305,29330,514,0,3,01:30:00
2021.11.10,19:00:00,29330,29335,29295,29295,411,0,3,02:00:00
2021.11.11,18:00:00,29410,29460,29410,29440,444,0,3,01:00:00
2021.11.11,18:30:00,29440,29470,29430,29440,413,0,3,01:30:00
2021.11.11,19:00:00,29440,29445,29400,29415,487,0,3,02:00:00
2021.11.12,18:00:00,29629,29695,29625,29685,565,0,3,01:00:00
2021.11.12,18:30:00,29685,29710,29675,29700,506,0,3,01:30:00
2021.11.12,19:00:00,29700,29720,29685,29710,415,0,3,02:00:00
2021.11.15,18:00:00,29730,29745,29730,29743,459,0,3,01:00:00
2021.11.15,18:30:00,29743,29760,29640,29670,982,0,3,01:30:00
2021.11.15,19:00:00,29670,29680,29645,29675,800,0,3,02:00:00
2021.11.16,18:00:00,29763,29805,29760,29790,734,0,3,01:00:00
2021.11.16,18:30:00,29792,29805,29786,29800,512,0,3,01:30:00
2021.11.16,19:00:00,29800,29805,29790,29795,330,0,3,02:00:00
2021.11.17,18:00:00,29615,29625,29602,29615,363,0,3,01:00:00
2021.11.17,18:30:00,29615,29640,29605,29640,407,0,3,01:30:00
2021.11.17,19:00:00,29640,29645,29500,29510,747,0,3,02:00:00
2021.11.18,18:00:00,29506,29545,29489,29525,892,0,3,01:00:00
2021.11.18,18:30:00,29524,29590,29524,29575,621,0,3,01:30:00
2021.11.18,19:00:00,29575,29615,29575,29610,411,0,3,02:00:00
2021.11.19,18:00:00,29580,29620,29575,29618,784,0,3,01:00:00
2021.11.19,18:30:00,29620,29620,29585,29595,645,0,3,01:30:00
2021.11.19,19:00:00,29595,29630,29595,29630,279,0,3,02:00:00
2021.11.22,18:00:00,29880,29885,29835,29840,1238,0,3,01:00:00
2021.11.22,18:30:00,29840,29850,29675,29720,1885,0,3,01:30:00
2021.11.22,19:00:00,29720,29735,29685,29730,2359,0,3,02:00:00
2021.11.23,18:00:00,29547,29616,29506,29596,1481,0,3,01:00:00
2021.11.23,18:30:00,29596,29621,29545,29566,1726,0,3,01:30:00
2021.11.23,19:00:00,29566,29591,29515,29586,1427,0,3,02:00:00
2021.11.24,18:00:00,29335,29391,29318,29381,1250,0,3,01:00:00
2021.11.24,18:30:00,29381,29400,29349,29361,1397,0,3,01:30:00
2021.11.24,19:00:00,29361,29381,29350,29361,889,0,3,02:00:00
2021.11.25,18:00:00,29498,29506,29493,29493,270,0,3,01:00:00
2021.11.25,18:30:00,29493,29508,29491,29508,274,0,3,01:30:00
2021.11.25,19:00:00,29508,29511,29500,29507,212,0,3,02:00:00
2021.11.26,18:00:00,28358,28383,28209,28234,5100,0,3,01:00:00
2021.11.26,18:30:00,28235,28269,28110,28140,5094,0,3,01:30:00
2021.11.26,19:00:00,28140,28241,28139,28240,4474,0,3,02:00:00
2021.11.29,18:00:00,28263,28323,28253,28278,3121,0,3,01:00:00
2021.11.29,18:30:00,28278,28373,28273,28370,2592,0,3,01:30:00
2021.11.29,19:00:00,28372,28518,28368,28513,1286,0,3,02:00:00
2021.11.30,18:00:00,27463,27631,27415,27584,4752,0,3,01:00:00
2021.11.30,18:30:00,27584,27601,27421,27497,6212,0,3,01:30:00
2021.11.30,19:00:00,27498,27558,27413,27543,4261,0,3,02:00:00
2021.12.01,18:00:00,28070,28160,28060,28120,1387,0,3,01:00:00
2021.12.01,18:30:00,28119,28157,27983,28016,2309,0,3,01:30:00
2021.12.01,19:00:00,28016,28128,27987,28065,3172,0,3,02:00:00
2021.12.02,18:00:00,27734,27791,27692,27750,4230,0,3,01:00:00
2021.12.02,18:30:00,27751,27781,27628,27767,4743,0,3,01:30:00
2021.12.02,19:00:00,27767,27921,27751,27921,2693,0,3,02:00:00
2021.12.03,18:00:00,27730,27771,27691,27750,5245,0,3,01:00:00
2021.12.03,18:30:00,27750,27821,27656,27664,4610,0,3,01:30:00
2021.12.03,19:00:00,27664,27736,27643,27706,4189,0,3,02:00:00
2021.12.06,18:00:00,28056,28066,27975,28037,2818,0,3,01:00:00
2021.12.06,18:30:00,28037,28046,27975,27991,2372,0,3,01:30:00
2021.12.06,19:00:00,27991,28041,27981,28029,1624,0,3,02:00:00
2021.12.07,18:00:00,28715,28743,28710,28730,1282,0,9,01:00:00
2021.12.07,18:30:00,28730,28750,28715,28748,1047,0,9,01:30:00
2021.12.07,19:00:00,28745,28785,28735,28768,606,0,9,02:00:00
2021.12.08,18:00:00,28825,28875,28805,28868,457,0,9,01:00:00
2021.12.08,18:30:00,28865,28880,28845,28870,612,0,9,01:30:00
2021.12.08,19:00:00,28870,28885,28850,28865,557,0,9,02:00:00
2021.12.09,18:00:00,28661,28681,28636,28666,1205,0,9,01:00:00
2021.12.09,18:30:00,28666,28686,28651,28656,1090,0,9,01:30:00
2021.12.09,19:00:00,28656,28676,28646,28671,966,0,9,02:00:00
2021.12.10,18:00:00,28531,28536,28456,28511,2142,0,9,01:00:00
2021.12.10,18:30:00,28511,28561,28501,28526,1641,0,9,01:30:00
2021.12.10,19:00:00,28526,28551,28516,28531,1273,0,9,02:00:00
2021.12.13,18:00:00,28489,28516,28441,28464,2446,0,9,01:00:00
2021.12.13,18:30:00,28466,28514,28456,28491,1726,0,9,01:30:00
2021.12.13,19:00:00,28489,28534,28466,28524,1413,0,9,02:00:00
2021.12.14,18:00:00,28216,28266,28191,28266,2398,0,9,01:00:00
2021.12.14,18:30:00,28264,28276,28176,28189,1851,0,9,01:30:00
2021.12.14,19:00:00,28186,28226,28174,28226,1191,0,9,02:00:00
2021.12.15,18:00:00,28519,28536,28489,28491,1342,0,9,01:00:00
2021.12.15,18:30:00,28491,28506,28471,28496,1202,0,9,01:30:00
2021.12.15,19:00:00,28496,28546,28496,28541,689,0,9,02:00:00
2021.12.16,18:00:00,29011,29011,28924,28986,1944,0,9,01:00:00
2021.12.16,18:30:00,28986,28986,28926,28929,1623,0,9,01:30:00
2021.12.16,19:00:00,28929,28946,28866,28891,1363,0,9,02:00:00
2021.12.17,18:00:00,28591,28646,28566,28631,2307,0,9,01:00:00
2021.12.17,18:30:00,28631,28641,28511,28571,2882,0,9,01:30:00
2021.12.17,19:00:00,28569,28606,28516,28589,2254,0,9,02:00:00
2021.12.20,18:00:00,28083,28103,28045,28083,1889,0,9,01:00:00
2021.12.20,18:30:00,28083,28130,28050,28128,1759,0,9,01:30:00
2021.12.20,19:00:00,28128,28170,28105,28143,1514,0,9,02:00:00
2021.12.21,18:00:00,28525,28568,28510,28540,1174,0,9,01:00:00
2021.12.21,18:30:00,28540,28635,28540,28615,1150,0,9,01:30:00
2021.12.21,19:00:00,28615,28660,28610,28655,1125,0,9,02:00:00
2021.12.22,18:00:00,28678,28690,28650,28685,1087,0,3,01:00:00
2021.12.22,18:30:00,28685,28720,28680,28713,861,0,9,01:30:00
2021.12.22,19:00:00,28713,28725,28700,28715,694,0,9,02:00:00
2021.12.23,18:00:00,28865,28870,28845,28855,593,0,9,01:00:00
2021.12.23,18:30:00,28853,28870,28850,28870,402,0,9,01:30:00
2021.12.23,19:00:00,28870,28870,28840,28845,305,0,9,02:00:00
2021.12.27,18:00:00,28975,29000,28960,28980,701,0,9,01:00:00
2021.12.27,18:30:00,28980,28980,28960,28970,418,0,9,01:30:00
2021.12.27,19:00:00,28970,29010,28968,29010,268,0,9,02:00:00
2021.12.28,18:00:00,29060,29070,29038,29055,971,0,2,01:00:00
2021.12.28,18:30:00,29055,29080,29045,29080,760,0,8,01:30:00
2021.12.28,19:00:00,29080,29085,29045,29050,579,0,8,02:00:00
2021.12.29,18:00:00,28830,28842,28802,28802,974,0,8,01:00:00
2021.12.29,18:30:00,28802,28827,28797,28820,1044,0,8,01:30:00
2021.12.29,19:00:00,28822,28822,28790,28792,721,0,8,02:00:00
2021.12.30,18:00:00,28937,28962,28932,28947,421,0,8,01:00:00
2021.12.30,18:30:00,28945,28957,28932,28937,571,0,8,01:30:00
2021.12.30,19:00:00,28937,28947,28922,28937,414,0,8,02:00:00
2021.12.31,18:00:00,28937,28967,28917,28952,361,0,2,01:00:00
2021.12.31,18:30:00,28952,28957,28897,28910,149,0,2,01:30:00
2021.12.31,19:00:00,28912,28932,28887,28902,244,0,8,02:00:00
2022.01.03,18:00:00,28957,28962,28892,28922,474,0,8,01:00:00
2022.01.03,18:30:00,28922,28937,28870,28912,633,0,8,01:30:00
2022.01.03,19:00:00,28912,28932,28892,28932,325,0,8,02:00:00
2022.01.04,18:00:00,29260,29270,29210,29265,1724,0,8,01:00:00
2022.01.04,18:30:00,29265,29313,29253,29300,1323,0,8,01:30:00
2022.01.04,19:00:00,29300,29315,29275,29300,1110,0,8,02:00:00
2022.01.05,18:00:00,29351,29361,29326,29346,808,0,8,01:00:00
2022.01.05,18:30:00,29346,29351,29306,29311,1101,0,8,01:30:00
2022.01.05,19:00:00,29311,29341,29301,29339,952,0,8,02:00:00
2022.01.06,18:00:00,28715,28772,28677,28727,3098,0,7,01:00:00
2022.01.06,18:30:00,28725,28767,28712,28762,2209,0,7,01:30:00
2022.01.06,19:00:00,28762,28797,28742,28782,1805,0,7,02:00:00
2022.01.07,18:00:00,28237,28310,28222,28302,2137,0,7,01:00:00
2022.01.07,18:30:00,28302,28397,28297,28377,1494,0,7,01:30:00
2022.01.07,19:00:00,28377,28382,28332,28340,999,0,7,02:00:00
2022.01.10,18:00:00,27914,28064,27869,28054,1132,0,7,01:00:00
2022.01.10,18:30:00,28054,28054,27962,28039,1112,0,7,01:30:00
2022.01.10,19:00:00,28039,28049,27929,27937,705,0,7,02:00:00
2022.01.11,18:00:00,28229,28344,28227,28339,2277,0,7,01:00:00
2022.01.11,18:30:00,28339,28414,28337,28389,1683,0,7,01:30:00
2022.01.11,19:00:00,28389,28419,28379,28389,1181,0,7,02:00:00
2022.01.12,18:00:00,28724,28744,28644,28679,2906,0,7,01:00:00
2022.01.12,18:30:00,28679,28719,28674,28694,1856,0,7,01:30:00
2022.01.12,19:00:00,28694,28704,28654,28674,1430,0,7,02:00:00
2022.01.13,18:00:00,28534,28559,28504,28554,2206,0,7,01:00:00
2022.01.13,18:30:00,28554,28569,28537,28549,1276,0,7,01:30:00
2022.01.13,19:00:00,28549,28549,28414,28419,2021,0,7,02:00:00
2022.01.14,18:00:00,28149,28179,28094,28134,2744,0,7,01:00:00
2022.01.14,18:30:00,28134,28219,28114,28204,2635,0,7,01:30:00
2022.01.14,19:00:00,28204,28224,28179,28209,1597,0,7,02:00:00
2022.01.17,18:00:00,28404,28409,28394,28399,204,0,7,01:00:00
2022.01.17,18:30:00,28399,28404,28389,28389,262,0,7,01:30:00
2022.01.17,19:00:00,28389,28404,28384,28394,273,0,7,02:00:00
2022.01.18,18:00:00,28079,28099,28049,28049,2334,0,7,01:00:00
2022.01.18,18:30:00,28049,28099,28004,28079,1707,0,7,01:30:00
2022.01.18,19:00:00,28079,28084,28004,28019,1281,0,7,02:00:00
2022.01.19,18:00:00,27699,27714,27609,27654,2298,0,7,01:00:00
2022.01.19,18:30:00,27654,27739,27634,27732,2675,0,7,01:30:00
2022.01.19,19:00:00,27729,27812,27729,27809,1599,0,7,02:00:00
2022.01.20,18:00:00,27914,27944,27879,27904,1148,0,7,01:00:00
2022.01.20,18:30:00,27904,27929,27884,27909,1337,0,7,01:30:00
2022.01.20,19:00:00,27909,27934,27899,27934,1067,0,7,02:00:00
2022.01.21,18:00:00,27544,27624,27494,27584,4448,0,7,01:00:00
2022.01.21,18:30:00,27584,27589,27444,27494,4028,0,4,01:30:00
2022.01.21,19:00:00,27494,27509,27419,27464,3743,0,7,02:00:00
2022.01.24,18:00:00,27125,27132,26997,27037,5065,0,7,01:00:00
2022.01.24,18:30:00,27037,27055,26792,26922,4825,0,7,01:30:00
2022.01.24,19:00:00,26922,26922,26697,26782,5106,0,7,02:00:00
2022.01.25,18:00:00,27002,27067,26952,27037,4790,0,7,01:00:00
2022.01.25,18:30:00,27037,27055,26942,26967,4011,0,7,01:30:00
2022.01.25,19:00:00,26967,27042,26957,27025,3883,0,7,02:00:00
2022.01.26,18:00:00,27157,27227,27127,27202,3000,0,7,01:00:00
2022.01.26,18:30:00,27202,27232,27152,27207,2539,0,7,01:30:00
2022.01.26,19:00:00,27210,27262,27197,27260,1734,0,7,02:00:00
2022.01.27,18:00:00,26737,26777,26665,26692,3389,0,7,01:00:00
2022.01.27,18:30:00,26692,26782,26677,26772,3547,0,7,01:30:00
2022.01.27,19:00:00,26775,26780,26612,26640,2934,0,7,02:00:00
2022.01.28,18:00:00,26461,26576,26416,26546,3322,0,7,01:00:00
2022.01.28,18:30:00,26546,26626,26516,26621,3023,0,7,01:30:00
2022.01.28,19:00:00,26621,26661,26551,26561,2353,0,7,02:00:00
2022.01.31,18:00:00,27023,27038,26938,26948,2301,0,7,01:00:00
2022.01.31,18:30:00,26948,27111,26946,27108,1885,0,7,01:30:00
2022.01.31,19:00:00,27108,27128,27073,27098,1290,0,7,02:00:00
2022.02.01,18:00:00,27087,27137,27082,27102,1822,0,7,01:00:00
2022.02.01,18:30:00,27102,27147,27067,27132,1852,0,7,01:30:00
2022.02.01,19:00:00,27132,27137,27057,27077,1576,0,7,02:00:00
2022.02.02,18:00:00,27424,27434,27351,27371,2207,0,7,01:00:00
2022.02.02,18:30:00,27374,27394,27321,27391,1560,0,7,01:30:00
2022.02.02,19:00:00,27391,27431,27371,27386,1060,0,7,02:00:00
2022.02.03,18:00:00,27236,27276,27176,27186,2448,0,7,01:00:00
2022.02.03,18:30:00,27186,27196,27146,27146,2254,0,7,01:30:00
2022.02.03,19:00:00,27146,27164,27109,27146,2249,0,1,02:00:00
2022.02.04,18:00:00,27191,27244,27151,27221,3298,0,7,01:00:00
2022.02.04,18:30:00,27224,27296,27211,27256,2804,0,7,01:30:00
2022.02.04,19:00:00,27256,27286,27231,27281,2236,0,7,02:00:00
2022.02.07,18:00:00,27291,27304,27256,27271,2245,0,7,01:00:00
2022.02.07,18:30:00,27271,27276,27191,27231,2316,0,7,01:30:00
2022.02.07,19:00:00,27231,27241,27206,27216,1977,0,7,02:00:00
2022.02.08,18:00:00,27301,27351,27299,27337,2012,0,1,01:00:00
2022.02.08,18:30:00,27337,27381,27331,27376,1726,0,1,01:30:00
2022.02.08,19:00:00,27376,27386,27346,27366,1409,0,7,02:00:00
2022.02.09,18:00:00,27726,27731,27676,27686,1207,0,7,01:00:00
2022.02.09,18:30:00,27686,27704,27671,27691,1473,0,7,01:30:00
2022.02.09,19:00:00,27691,27706,27666,27694,1230,0,7,02:00:00
2022.02.10,18:00:00,27666,27676,27606,27641,2894,0,7,01:00:00
2022.02.10,18:30:00,27641,27686,27611,27681,2310,0,7,01:30:00
2022.02.10,19:00:00,27681,27691,27656,27681,1773,0,5,02:00:00
2022.02.11,18:00:00,27371,27429,27321,27331,1860,0,7,01:00:00
2022.02.11,18:30:00,27331,27366,27294,27346,1833,0,7,01:30:00
2022.02.11,19:00:00,27344,27366,27309,27336,1479,0,7,02:00:00
2022.02.14,18:00:00,26986,27066,26961,27051,3744,0,1,01:00:00
2022.02.14,18:30:00,27051,27106,27033,27091,2965,0,1,01:30:00
2022.02.14,19:00:00,27091,27121,27075,27121,2215,0,1,02:00:00
2022.02.15,18:00:00,27360,27386,27341,27351,1650,0,2,01:00:00
2022.02.15,18:30:00,27351,27406,27348,27401,1552,0,2,01:30:00
2022.02.15,19:00:00,27401,27411,27330,27360,1527,0,2,02:00:00
2022.02.16,18:00:00,27300,27355,27300,27345,1820,0,7,01:00:00
2022.02.16,18:30:00,27345,27350,27310,27325,1586,0,7,01:30:00
2022.02.16,19:00:00,27325,27340,27315,27320,983,0,7,02:00:00
2022.02.17,18:00:00,27090,27115,27075,27105,1729,0,7,01:00:00
2022.02.17,18:30:00,27105,27125,27075,27098,1946,0,7,01:30:00
2022.02.17,19:00:00,27100,27110,27075,27095,1562,0,7,02:00:00
2022.02.18,18:00:00,26898,26905,26810,26880,3544,0,7,01:00:00
2022.02.18,18:30:00,26880,26915,26805,26818,2694,0,7,01:30:00
2022.02.18,19:00:00,26815,26895,26808,26855,2947,0,7,02:00:00
2022.02.21,18:00:00,26690,26695,26645,26650,1725,0,7,01:00:00
2022.02.21,18:30:00,26650,26675,26620,26635,1361,0,7,01:30:00
2022.02.21,19:00:00,26635,26665,26615,26623,983,0,7,02:00:00
2022.02.22,18:00:00,26755,26795,26700,26710,3427,0,7,01:00:00
2022.02.22,18:30:00,26710,26775,26678,26715,3384,0,7,01:30:00
2022.02.22,19:00:00,26715,26750,26688,26695,2378,0,7,02:00:00
2022.02.23,18:00:00,26560,26570,26505,26535,2050,0,7,01:00:00
2022.02.23,18:30:00,26535,26635,26510,26613,1892,0,7,01:30:00
2022.02.23,19:00:00,26613,26678,26585,26670,1459,0,7,02:00:00
2022.02.24,18:00:00,25720,25820,25690,25750,4844,0,7,01:00:00
2022.02.24,18:30:00,25753,25790,25700,25783,4424,0,7,01:30:00
2022.02.24,19:00:00,25780,25790,25670,25715,3304,0,7,02:00:00
2022.02.25,18:00:00,26769,26862,26749,26844,3068,0,7,01:00:00
2022.02.25,18:30:00,26844,26864,26804,26859,2502,0,7,01:30:00
2022.02.25,19:00:00,26862,26899,26849,26894,1886,0,7,02:00:00
2022.02.28,18:00:00,26849,26909,26804,26884,2563,0,7,01:00:00
2022.02.28,18:30:00,26884,26899,26779,26834,3035,0,7,01:30:00
2022.02.28,19:00:00,26834,26844,26674,26709,2387,0,7,02:00:00
2022.03.01,18:00:00,26649,26684,26584,26609,3315,0,7,01:00:00
2022.03.01,18:30:00,26609,26614,26492,26504,3748,0,7,01:30:00
2022.03.01,19:00:00,26504,26519,26424,26509,2750,0,7,02:00:00
2022.03.02,18:00:00,26509,26669,26489,26629,4126,0,7,01:00:00
2022.03.02,18:30:00,26629,26677,26544,26574,3396,0,7,01:30:00
2022.03.02,19:00:00,26574,26637,26569,26597,2225,0,7,02:00:00
2022.03.03,18:00:00,26369,26414,26314,26389,2333,0,7,01:00:00
2022.03.03,18:30:00,26389,26399,26312,26364,2155,0,7,01:30:00
2022.03.03,19:00:00,26364,26414,26327,26334,2343,0,7,02:00:00
